"","colony_num","new_yard","split_date","parent_yard","parent_id","varroa_5cup","splits_made","stratum","trt","trt_numeric","notes","ch2_date","ch2_var_tray","ch2_var_wash","ch2_var_total","ch2_var_total2","ch2_var_total_check","ch2_wash_workers","ch2_wash_drones","ch2_wash_queens","ch18_date","ch18_qstatus","ch18_notes","ch18_eggs","ch18_ageoldest","ch18_age","ch30_date","ch30_eggs","ch30_qstatus","ch30_notes","ch30_ageoldest","ch30_age","lay_18","lay_30","start_layday","ch44_date","ch44_eggs","ch44_qstatus","ch44_fob","ch44_notes","ch58_date","ch58_eggs","ch58_qstatus","ch58_fob","ch58_notes","ch72_date","ch72_eggs","ch72_qstatus","ch72_fob","ch72_notes","ch72_supered","ch77_var_total","ch77_var_total2","ch77_var_total_check","ch77_wash_workers","ch77_wash_drones","ch77_wash_queens","ch77_lbs","ch77_lbs2","ch77_lbs_check","bottom_board","supers_supering_sheet_dontuse","chpost_date","post_supers_use","post_lbs","post_q_status","post_quick_fob","post_issues","post_notes","chpost_var_total","chpost_var_total2","chpost_var_total_check","chpost_wash_workers","chpost_wash_drones","chpost_wash_queens","date_decided_remove","exp_day_decided_remove","reason_removal","ch77_qstatus","ch77_efb","trt_label","trt_type","efb_columns","efb","ch2_wash_bees","ch77_wash_bees","chpost_wash_bees","qstatuses","failed","weak","QL","DL","established","issues","frames_bees","frames_wbr","frames_dbr","frames_honey","post_lbs_C","post_kgs_C"
"1","22-001","Shaw","3/8/22","MOT","21-030",16,3,1,"3-Taktic",3,"","3/10/22",21,3,24,24,"0",309,2,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QR","","Prepupa",11,"#VALUE!","19",19,"4/21/22","Y","QR",5,"","5/5/22","Y","QR","10","","5/19/22","Y","QS",7,"possibly mild EFB; knocked down 5 swarm cells","",6,6,"0",298,0,0,110.8,110.8,"0","Normal",1,"7/1/22",1,121.4,"QR",7,NA,"",15,15,0,292,8,0,"",NA,"","QR",NA,"Amitraz EC","Synthetic"," NA",0,311,298,300,"QR QR QS QR ",0,0,0,0,1,0,2.525,1.7,0.05,4.325,121.4,55.1156
"2","22-002","Shaw","3/8/22","MOT","21-030",16,3,1,"2-Apivar",2,"","3/10/22",6,5,11,11,"0",305,2,0,"3/26/22","QR","","Y","L3",6,"4/7/22","Y","QR","","Capped",NA,"12","#VALUE!",12,"4/21/22","N","QL",7.5,"QL w em cells; youngest brd purple eye; ants","5/5/22","Y","QR","10","","5/19/22","Y","QR",9,"","",3,3,"0",362,2,0,127.6,127.6,"0","Normal",1,"7/1/22",1,149.2,"QR",16,NA,"",1,1,0,318,12,0,"",NA,"","QS",NA,"Apivar","Synthetic"," NA",0,307,364,330,"QL QR QR QS ",0,0,1,0,1,1,2.475,2.4625,0.175,6.1,149.2,67.7368
"3","22-003","Shaw","3/8/22","MOT","21-030",16,3,2,"4-Dribble18",4,"","3/10/22",NA,NA,23,23,"0",301,3,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QR","","L4",7,"#VALUE!","23",23,"4/21/22","Y","QR",2.5,"","5/5/22","Y","QR","8","",NA,"Y","QR",4,"REMOVE; bad ants","",NA,NA,"#VALUE!",NA,NA,NA,95.2,95.2,"0","Normal",1,"7/1/22",1,91.6,"QS",4.5,1,"had efb now looks fine",32,32,0,369,5,0,"5/19/22",72,"Weak",NA,NA,"OA Dribble","Natural","Weak NA",0,304,NA,374,"QR QR QR NA Weak",0,1,0,0,1,1,NA,NA,NA,NA,91.6,41.5864
"4","22-004","Shaw","3/8/22","MOT","20-1",1,2,5,"4-Dribble18",4,"","3/10/22",NA,NA,0,0,"0",293,2,0,"3/26/22","QR","","Y","L1",4,"4/7/22","Y","QR","","Capped",NA,"14","#VALUE!",14,"4/21/22","Y","QR",9,"ants","5/5/22","Y","QR","15","","5/19/22","Y","QR",17,"","second super",1,1,"0",265,12,0,176.6,176.6,"0","Normal",3,"7/1/22",3,227.2,"QR",17,NA,"CDB w frass",7,7,0,362,13,0,"",NA,"","QS",NA,"OA Dribble","Natural"," NA",0,295,277,375,"QR QR QR QS ",0,0,0,0,1,0,3.937,2.4875,0.1125,10.754,203.2,92.2528
"5","22-005","Shaw","3/8/22","MOT","20-1",1,2,5,"7-HopGuard",7,"","3/10/22",NA,NA,1,1,"0",301,3,0,"3/26/22","VQS","","N",NA,NA,"4/7/22","Y","QR","","White eye",13,"#VALUE!","17",17,"4/21/22","Y","QR",6.5,"","5/5/22","Y","QS","12","","5/19/22","Y","QR",17,"","second super",1,1,"0",404,3,0,165.4,165.4,"0","Normal",3,"7/1/22",3,201.8,"QR",14,NA,"cdb w/frass",9,9,0,344,3,0,"",NA,"","QS",NA,"HopGuard","Natural"," NA",0,304,407,347,"QR QS QR QS ",0,0,0,0,1,0,6.203,2.95,0.3,8.442,177.8,80.7212
"6","22-006","Shaw","3/8/22","MOT","20-C5",7,3,2,"1-Control",1,"","3/10/22",1,5,6,6,"0",280,3,0,"3/26/22","QNS","Light, almost starving, only real light one in yard","N",NA,NA,"4/7/22","N","QL","Dud. Remove from trial",NA,NA,"#VALUE!","#VALUE!",NA,"4/21/22",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"4/7/22",30,"Failed to mate",NA,NA,"Control","Control","Failed to mate NA",0,283,NA,NA,"NA NA NA NA Failed to mate",1,0,0,0,0,1,NA,NA,NA,NA,NA,NA
"7","22-007","Shaw","3/8/22","MOT","20-C5",7,3,2,"6-ManyDribble",6,"","3/10/22",1,12,13,13,"0",281,7,0,"3/26/22","QR","","Y","L1",4,"4/7/22","Y","QR","","Capped",NA,"14","#VALUE!",14,"4/21/22","Y","QR",8,"","5/5/22","Y","QR","15","","5/19/22","N","QL",9,"was queenless or swarmed; likely a virgin in the hive; youngest brood prepupa","",32,32,"0",232,45,0,134.4,134.4,"0","Normal",1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"24-May",77,"QL","QL",NA,"5x OA Dribble","Natural","QL NA",0,288,277,NA,"QR QR QL QL QL",0,0,1,0,1,1,1.85,1.225,0,8.4,NA,NA
"8","22-008","Shaw","3/8/22","MOT","20-C5",7,3,2,"3-Taktic",3,"","3/10/22",NA,NA,8,8,"0",264,6,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QR","","Prepupa",11,"#VALUE!","19",19,"4/21/22","Y","QR",5.5,"","5/5/22","Y","QR","12","","5/19/22","Y","QR",15,"","",1,1,"0",262,4,0,140,140,"0","Normal",2,"7/1/22",2,182.2,"QR",15,NA,"",12,12,0,328,4,0,"",NA,"","QR",NA,"Amitraz EC","Synthetic"," NA",0,270,266,332,"QR QR QR QR ",0,0,0,0,1,0,3,2.225,0.25,7.564,170.2,77.2708
"9","22-009","Shaw","3/8/22","MOT","21-016",1,3,6,"3-Taktic",3,"","3/10/22",NA,NA,1,1,"0",267,1,0,"3/26/22","QS","L4 or L5","Y","L5",8,"4/7/22","Y","QR","","Capped",NA,"10","#VALUE!",10,"4/21/22","Y","QR",9,"","5/5/22","Y","QR","15","","5/19/22","Y","QR",15,"","",2,2,"0",296,9,0,158.6,158.6,"0","Normal",2,"7/1/22",2,194.4,"QL",10,1,"no brood",6,6,0,347,10,0,"",NA,"","QR",NA,"Amitraz EC","Synthetic"," NA",0,268,305,357,"QR QR QR QR ",0,0,0,0,1,0,4.595,1.8375,0,12.3025,182.4,82.8096
"10","22-010","Shaw","3/8/22","MOT","21-016",1,3,6,"1-Control",1,"","3/10/22",NA,NA,1,1,"0",274,12,0,"3/26/22","QS","L4 or L5, took pic","Y","L5",8,"4/7/22","Y","QR","","Capped",NA,"10","#VALUE!",10,"4/21/22","Y","QR",8.5,"","5/5/22","Y","QR","14","","5/19/22","Y","QR",19,"knocked down appr 10 swarm cells","",13,13,"0",327,17,0,155,155,"0","Normal",2,"7/1/22",2,191.8,"QR",17,NA,"bald brood",51,51,0,359,1,0,"",NA,"","QR",NA,"Control","Control"," NA",0,286,344,360,"QR QR QR QR ",0,0,0,0,1,0,5.695,2.0125,0.1,10.0286,179.8,81.6292
"11","22-011","Shaw","3/8/22","MOT","21-016",1,3,6,"4-Dribble18",4,"","3/10/22",NA,NA,7,7,"0",233,2,0,"3/26/22","QS","","Y","L1",4,"4/7/22","Y","QR","","Capped",NA,"14","#VALUE!",14,"4/21/22","Y","QR",8,"","5/5/22","Y","QR","16","","5/19/22","Y","QR",15,"","second super",2,2,"0",304,7,0,180,180,"0","Normal",3,"7/1/22",3,227.6,"QR",18,NA,"very mean",9,9,0,323,12,0,"",NA,"","QS",NA,"OA Dribble","Natural"," NA",0,235,311,335,"QR QR QR QS ",0,0,0,0,1,0,5.867,2.975,0.0625,12.242,203.6,92.4344
"12","22-012","Shaw","3/8/22","MOT","21-044",5,3,3,"5-Vapor18",5,"","3/10/22",NA,NA,1,1,"0",323,0,0,"3/26/22","QR","","Y","Eggs",2,"4/7/22","Y","QR","","Capped",NA,"16","#VALUE!",16,"4/21/22","Y","QR",7.5,"","5/5/22","Y","QR","12","","5/19/22","Y","QR",12,"","",1,1,"0",282,1,0,150,150,"0","Normal",2,"7/1/22",2,192.4,"QR",14,NA,"",41,41,0,369,8,0,"",NA,"","QR",NA,"OA Vapor","Natural"," NA",0,323,283,377,"QR QR QR QR ",0,0,0,0,1,0,5.342,2.4125,0.025,9.0345,180.4,81.9016
"13","22-013","Shaw","3/8/22","MOT","21-044",5,3,3,"6-ManyDribble",6,"","3/10/22",NA,NA,4,4,"0",341,0,0,"3/26/22","QR","","Y","Eggs",2,"4/7/22","Y","QS","","Capped",NA,"16","#VALUE!",16,"4/21/22","Y","QR",7,"","5/5/22","Y","QR","14","","5/19/22","Y","QR",11,"","",6,6,"0",363,5,0,164.4,164.4,"0","Normal",1,"7/1/22",1,189.2,"QR",14,NA,"very mean plugges",22,22,0,337,14,0,"",NA,"","QR",NA,"5x OA Dribble","Natural"," NA",0,341,368,351,"QR QR QR QR ",0,0,0,0,1,0,2.725,2.325,0.05,10.2,189.2,85.8968
"14","22-014","Shaw","3/8/22","MOT","21-044",5,3,3,"2-Apivar",2,"","3/10/22",NA,NA,4,4,"0",328,1,0,"3/26/22","QS","","Y","L2",5,"4/7/22","Y","QR","","Capped",NA,"13","#VALUE!",13,"4/21/22","Y","QR",8,"","5/5/22","Y","QR","13","","5/19/22","Y","QR",12,"mild EFB","",3,3,"0",329,1,0,149.4,149.4,"0","Normal",1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"5/24/22",77,"EFB","QR","Observed","Apivar","Synthetic","EFB Observed",1,329,330,NA,"QR QR QR QR EFB",0,0,0,0,1,1,2.975,2.125,0,9,NA,NA
"15","22-015","Shaw","3/8/22","MOT","21-018",5,4,3,"3-Taktic",3,"","3/10/22",NA,NA,8,8,"0",284,0,0,"3/26/22","VQS","","N",NA,NA,"4/7/22","N","QL","Dud. Remove from trial",NA,NA,"#VALUE!","#VALUE!",NA,"4/21/22",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"4/7/22",30,"Failed to mate",NA,NA,"Amitraz EC","Synthetic","Failed to mate NA",0,284,NA,NA,"NA NA NA NA Failed to mate",1,0,0,0,0,1,NA,NA,NA,NA,NA,NA
"16","22-016","Shaw","3/8/22","MOT","21-018",5,4,3,"4-Dribble18",4,"","3/10/22",NA,NA,10,10,"0",298,1,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QR","","L5",8,"#VALUE!","22",22,"4/21/22","Y","QR",3,"small, building, moving into 2nd","5/5/22","Y","QR","9","","5/19/22","Y","QR",8,"","",12,12,"0",413,1,0,117.6,117.6,"0","Normal",1,"7/1/22",1,129.8,"QR",7,NA,"cdb w frass",29,29,0,364,2,0,"",NA,"","QS",NA,"OA Dribble","Natural"," NA",0,299,414,366,"QR QR QR QS ",0,0,0,0,1,0,2.7,2.0125,0,4.9,129.8,58.9292
"17","22-017","Shaw","3/8/22","MOT","21-018",5,4,3,"7-HopGuard",7,"","3/10/22",NA,NA,9,9,"0",280,24,0,"3/26/22","QR","","Y","L3",6,"4/7/22","Y","QS","","Capped",NA,"12","#VALUE!",12,"4/21/22","Y","QR",7,"ants","5/5/22","Y","QR","13","","5/19/22","Y","QR",16,"","",1,1,"0",271,2,0,156.4,156.4,"0","Normal",2,"7/1/22",2,190,"QR",18,NA,"cdb w mite mean",5,5,0,316,7,0,"",NA,"","QS",NA,"HopGuard","Natural"," NA",0,304,273,323,"QR QR QR QS ",0,0,0,0,1,0,3.166,2.325,0.0375,9.265,178,80.812
"18","22-018","Shaw","3/8/22","MOT","21-018",5,4,3,"1-Control",1,"","3/10/22",NA,NA,3,3,"0",309,6,0,"3/26/22","VQS","","N",NA,NA,"4/7/22","Y","QS","","Prepupa",11,"#VALUE!","19",19,"4/21/22","Y","QR",4.5,"","5/5/22","Y","QR","11","","5/19/22","Y","QR",7,"","",8,8,"0",390,0,0,112.4,112.4,"0","Normal",1,"7/1/22",1,130,"QR",8,NA,"cdb w/ mite",30,30,0,362,7,0,"",NA,"","QS",NA,"Control","Control"," NA",0,315,390,369,"QR QR QR QS ",0,0,0,0,1,0,3.2,2.125,0,3.7375,130,59.02
"19","22-019","Shaw","3/8/22","MOT","20-18",3,3,5,"3-Taktic",3,"","3/10/22",NA,NA,3,3,"0",286,4,0,"3/26/22","VQS","10 emerged natural queen cells, saw VQ emerging, 1 still sealed","N",NA,NA,"4/7/22","Y","QR","3 FOB","L3",6,"#VALUE!","24",24,"4/21/22","Y","QR",4,"ants","5/5/22","Y","QR","7","","5/19/22","Y","QR",6,"","",0,0,"0",300,0,0,113.2,113.2,"0","Normal",1,"7/1/22",1,142.2,"QR",17,NA,"dwv",4,4,0,391,2,0,"",NA,"","QR",NA,"Amitraz EC","Synthetic"," NA",0,290,300,393,"QR QR QR QR ",0,0,0,0,1,0,2.275,2.075,0.025,4.025,142.2,64.5588
"20","22-020","Shaw","3/8/22","MOT","20-18",3,3,5,"5-Vapor18",5,"","3/10/22",NA,NA,3,3,"0",314,1,0,"3/26/22","QS","","Y","L5",8,"4/7/22","Y","QR","","Capped",NA,"10","#VALUE!",10,"4/21/22","Y","QR",9.5,"","5/5/22","Y","QR","15","","5/19/22","Y","QR",13,"","",24,24,"0",310,2,0,175.6,175.6,"0","Normal",2,"7/1/22",2,163.6,"QR",12,NA,"cdb dwv ants",157,157,0,332,1,0,"",NA,"","QS",NA,"OA Vapor","Natural"," NA",0,315,312,333,"QR QR QR QS ",0,0,0,0,1,0,3.0956,0.975,0.05,11.845,151.6,68.8264
"21","22-021","Shaw","3/8/22","MOT","20-18",3,3,5,"2-Apivar",2,"","3/10/22",NA,NA,3,3,"0",284,9,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QS","","L2",5,"#VALUE!","25",25,"4/21/22","Y","QR",7,"","5/5/22","Y","QR","11","","5/19/22","Y","QR",7,"","",5,5,"0",310,23,0,120.4,120.4,"0","Normal",1,"7/1/22",1,139,"QR",14,NA,"very gentle",4,4,0,366,10,0,"",NA,"","QS",NA,"Apivar","Synthetic"," NA",0,293,333,376,"QR QR QR QS ",0,0,0,0,1,0,2.6475,1.175,0.25,4.775,139,63.106
"22","22-022","Shaw","3/8/22","MOT","21-008",3,2,5,"6-ManyDribble",6,"","3/10/22",NA,NA,0,0,"0",337,1,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QS","","Prepupa",11,"#VALUE!","19",19,"4/21/22","Y","QR",6,"","5/5/22","Y","QR","10","","5/19/22","Y","QR",14,"","",1,1,"0",336,1,0,132.2,132.2,"0","Normal",1,"7/1/22",1,157.8,"QL",16,1,"emergency cells plugged",20,20,0,340,1,0,"",NA,"","QR",NA,"5x OA Dribble","Natural"," NA",0,338,337,341,"QR QR QR QR ",0,0,0,0,1,0,4.075,1.6125,0,5.8775,157.8,71.6412
"23","22-023","Shaw","3/8/22","MOT","21-008",3,2,5,"1-Control",1,"","3/10/22",NA,NA,1,1,"0",269,2,0,"3/26/22","QS","","Y","L5",8,"4/7/22","Y","QR","","Capped",NA,"10","#VALUE!",10,"4/21/22","Y","QR",8,"mod EFB",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"4/21/22",44,"EFB",NA,NA,"Control","Control","EFB NA",1,271,NA,NA,"QR NA NA NA EFB",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA
"24","22-024","Shaw","3/8/22","MOT","21-001",1,2,6,"2-Apivar",2,"","3/10/22",NA,NA,1,1,"0",288,0,0,"3/26/22","QS","","Y","Eggs",2,"4/7/22","Y","QS","","Capped",NA,"16","#VALUE!",16,"4/21/22","Y","QR",8,"mild EFB",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"4/21/22",44,"EFB",NA,NA,"Apivar","Synthetic","EFB NA",1,288,NA,NA,"QR NA NA NA EFB",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA
"25","22-025","Shaw","3/8/22","MOT","21-001",1,2,6,"5-Vapor18",5,"","3/10/22",NA,NA,0,0,"0",287,0,0,"3/26/22","QS","","Y","L4",7,"4/7/22","Y","QR","","Capped",NA,"11","#VALUE!",11,"4/21/22","Y","QR",6.5,"mod EFB",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"4/21/22",44,"EFB",NA,NA,"OA Vapor","Natural","EFB NA",1,287,NA,NA,"QR NA NA NA EFB",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA
"26","22-026","Shaw","3/8/22","MOT","20-69",24,5,1,"4-Dribble18",4,"","3/10/22",9,5,14,14,"0",261,8,0,"3/26/22","QNS","stung q cells","N",NA,NA,"4/7/22","Y","QR","","Prepupa",11,"#VALUE!","19",19,"4/21/22","Y","QR",5.5,"ants","5/5/22","Y","QR","8","","5/19/22","Y","QR",4.5,"","",32,32,"0",311,3,0,106,106,"0","Normal",1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"5/24/22",77,"EFB","QR","Observed","OA Dribble","Natural","EFB Observed",1,269,314,NA,"QR QR QR QR EFB",0,0,0,0,1,1,1.5,1.525,0,2.5,NA,NA
"27","22-027","Shaw","3/8/22","MOT","20-69",24,5,1,"1-Control",1,"","3/10/22",8,4,12,12,"0",314,2,0,"3/26/22","QS","q maybe flew","Y","L1",4,"4/7/22","Y","QR","","Capped",NA,"14","#VALUE!",14,"4/21/22","Y","QR",5.5,"","5/5/22","Y","QR","10","","5/19/22","Y","QR",6,"","",35,35,"0",319,1,0,97.8,97.8,"0","Normal",1,"7/1/22",1,93.8,"QR",4,NA,"Dying w mites. mite bomb",135,135,0,388,0,0,"",NA,"","QS",NA,"Control","Control"," NA",0,316,320,388,"QR QR QR QS ",0,0,0,0,1,0,1.85,1.65,0.05,2.4,93.8,42.5852
"28","22-028","Shaw","3/8/22","MOT","20-69",24,5,1,"5-Vapor18",5,"","3/10/22",NA,NA,8,8,"0",282,9,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","N","QL","Dud. Remove from trial",NA,NA,"#VALUE!","#VALUE!",NA,"4/21/22",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"4/7/22",30,"Failed to mate",NA,NA,"OA Vapor","Natural","Failed to mate NA",0,291,NA,NA,"NA NA NA NA Failed to mate",1,0,0,0,0,1,NA,NA,NA,NA,NA,NA
"29","22-029","Shaw","3/8/22","MOT","20-69",24,5,1,"7-HopGuard",7,"","3/10/22",NA,NA,8,8,"0",284,11,0,"3/26/22","VQS","ants","N",NA,NA,"4/7/22","N","QL","Dud. Beginning of laying worker. Remove from trial",NA,NA,"#VALUE!","#VALUE!",NA,"4/21/22",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,"#VALUE!",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"4/7/22",30,"Failed to mate",NA,NA,"HopGuard","Natural","Failed to mate NA",0,295,NA,NA,"NA NA NA NA Failed to mate",1,0,0,0,0,1,NA,NA,NA,NA,NA,NA
"30","22-030","Shaw","3/8/22","MOT","20-69",24,5,1,"6-ManyDribble",6,"","3/10/22",NA,NA,3,3,"0",270,17,0,"3/26/22","QR","","Y","L5",8,"4/7/22","Y","QR","","Capped",NA,"10","#VALUE!",10,"4/21/22","Y","QR",3.5,"bad ants; 3/4 feeder remaining","5/5/22","Y","QR","6","LOT SOF ANTS","5/19/22","Y","QR",3.5,"lots of ants","",2,2,"0",349,2,0,93.8,93.8,"0","Normal",1,"7/1/22",1,94.6,"QS",5,NA,"poor pattern",6,6,0,385,0,0,"",NA,"","QS",NA,"5x OA Dribble","Natural"," NA",0,287,351,385,"QR QR QR QS ",0,0,0,0,1,0,1.925,1.225,0,1.775,94.6,42.9484
"31","22-031","Shaw","3/8/22","MOT","21-026",4,2,4,"6-ManyDribble",6,"","3/10/22",NA,NA,2,2,"0",258,11,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QR","","L5",8,"#VALUE!","22",22,"4/21/22","Y","QR",9.5,"","5/5/22","Y","QR","14","","5/19/22","Y","QS",18,"","second super",2,2,"0",298,15,0,188.8,188.8,"0","Normal",3,"7/1/22",3,254.6,"QR",18,NA,"",5,5,0,389,2,0,"",NA,"","QS",NA,"5x OA Dribble","Natural"," NA",0,269,313,391,"QR QR QS QS ",0,0,0,0,1,0,5.752,3.05,0.1875,12.446,230.6,104.6924
"32","22-032","Shaw","3/8/22","MOT","21-026",4,2,4,"3-Taktic",3,"","3/10/22",NA,NA,1,1,"0",251,14,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QS","","L4",7,"#VALUE!","23",23,"4/21/22","Y","QR",4,"bad ants; 3/4 feeder remaining","5/5/22","Y","QR","10.5","","5/19/22","Y","QR",8,"","",1,1,"0",364,6,0,129.4,129.4,"0","Normal",2,"7/1/22",1,171,"QR",14,NA,"",4,4,0,416,3,0,"",NA,"","QS",NA,"Amitraz EC","Synthetic"," NA",0,265,370,419,"QR QR QR QS ",0,0,0,0,1,0,3.65,3.025,0.075,5.625,171,77.634
"33","22-033","Shaw","3/8/22","MOT","21-022",1,2,6,"7-HopGuard",7,"","3/10/22",NA,NA,0,0,"0",298,1,0,"3/26/22","QNS","","N",NA,NA,"4/7/22","Y","QS","Weak 1.5 FOB. Unlikely to thrive, doubled and fed anyway","L5",8,"#VALUE!","22",22,"4/21/22","Y","QR",3,"ants","5/5/22","Y","QR","7","","5/19/22","Y","QR",5.5,"","",0,0,"0",365,3,0,114.6,114.6,"0","Normal",1,"7/1/22",1,143.8,"QR",13,NA,"",1,1,0,469,2,0,"",NA,"","QR",NA,"HopGuard","Natural"," NA",0,299,368,471,"QR QR QR QR ",0,0,0,0,1,0,2.0375,2.0125,0,4.425,143.8,65.2852
"34","22-034","Shaw","3/8/22","MOT","21-022",1,2,6,"6-ManyDribble",6,"","3/10/22",NA,NA,2,2,"0",291,5,0,"3/26/22","QR","","Y","Eggs",2,"4/7/22","Y","QR","","Capped",NA,"16","#VALUE!",16,"4/21/22","Y","QR",8.5,"","5/5/22","Y","QR","14","","5/19/22","Y","QR",16,"","",2,2,"0",344,19,0,157.6,157.6,"0","Normal",2,"7/1/22",2,191,"QR",15,NA,"plugged",5,5,0,236,1,0,"",NA,"","QS",NA,"5x OA Dribble","Natural"," NA",0,296,363,237,"QR QR QR QS ",0,0,0,0,1,0,NA,NA,NA,NA,179,81.266
